"ItemID","bitmap","x1","y1","x2","y2","identity"
1,"bmps/34.bmp",12,184,412,584,"nontarget"
1,"bmps/52.bmp",612,184,1012,584,"target"
2,"bmps/34.bmp",12,184,412,584,"nontarget"
2,"bmps/72.bmp",612,184,1012,584,"target"
3,"bmps/72.bmp",12,184,412,584,"target"
3,"bmps/34.bmp",612,184,1012,584,"nontarget"
4,"bmps/72.bmp",12,184,412,584,"nontarget"
4,"bmps/52.bmp",612,184,1012,584,"target"
7,"bmps/6.bmp",12,184,412,584,"nontarget"
7,"bmps/62.bmp",612,184,1012,584,"target"
8,"bmps/30.bmp",12,184,412,584,"target"
8,"bmps/6.bmp",612,184,1012,584,"nontarget"
9,"bmps/30.bmp",12,184,412,584,"target"
9,"bmps/6.bmp",612,184,1012,584,"nontarget"
10,"bmps/62.bmp",12,184,412,584,"target"
10,"bmps/30.bmp",612,184,1012,584,"nontarget"
13,"bmps/69.bmp",12,184,412,584,"nontarget"
13,"bmps/61.bmp",612,184,1012,584,"target"
14,"bmps/51.bmp",12,184,412,584,"target"
14,"bmps/69.bmp",612,184,1012,584,"nontarget"
15,"bmps/69.bmp",12,184,412,584,"nontarget"
15,"bmps/51.bmp",612,184,1012,584,"target"
16,"bmps/61.bmp",12,184,412,584,"target"
16,"bmps/51.bmp",612,184,1012,584,"nontarget"
19,"bmps/49.bmp",12,184,412,584,"target"
19,"bmps/75.bmp",612,184,1012,584,"nontarget"
20,"bmps/59.bmp",12,184,412,584,"target"
20,"bmps/75.bmp",612,184,1012,584,"nontarget"
21,"bmps/75.bmp",12,184,412,584,"nontarget"
21,"bmps/59.bmp",612,184,1012,584,"target"
22,"bmps/49.bmp",12,184,412,584,"target"
22,"bmps/59.bmp",612,184,1012,584,"nontarget"
25,"bmps/44.bmp",12,184,412,584,"nontarget"
25,"bmps/77.bmp",612,184,1012,584,"target"
26,"bmps/44.bmp",12,184,412,584,"nontarget"
26,"bmps/55.bmp",612,184,1012,584,"target"
27,"bmps/55.bmp",12,184,412,584,"target"
27,"bmps/44.bmp",612,184,1012,584,"nontarget"
28,"bmps/55.bmp",12,184,412,584,"nontarget"
28,"bmps/77.bmp",612,184,1012,584,"target"
31,"bmps/26.bmp",12,184,412,584,"target"
31,"bmps/25.bmp",612,184,1012,584,"nontarget"
32,"bmps/25.bmp",12,184,412,584,"nontarget"
32,"bmps/31.bmp",612,184,1012,584,"target"
33,"bmps/25.bmp",12,184,412,584,"nontarget"
33,"bmps/31.bmp",612,184,1012,584,"target"
34,"bmps/31.bmp",12,184,412,584,"nontarget"
34,"bmps/26.bmp",612,184,1012,584,"target"
37,"bmps/21.bmp",12,184,412,584,"nontarget"
37,"bmps/1.bmp",612,184,1012,584,"target"
38,"bmps/21.bmp",12,184,412,584,"nontarget"
38,"bmps/42.bmp",612,184,1012,584,"target"
39,"bmps/21.bmp",12,184,412,584,"nontarget"
39,"bmps/42.bmp",612,184,1012,584,"target"
40,"bmps/1.bmp",12,184,412,584,"target"
40,"bmps/42.bmp",612,184,1012,584,"nontarget"
43,"bmps/70.bmp",12,184,412,584,"nontarget"
43,"bmps/78.bmp",612,184,1012,584,"target"
44,"bmps/20.bmp",12,184,412,584,"target"
44,"bmps/70.bmp",612,184,1012,584,"nontarget"
